hzn header		
s8 viewedParticipantIndex
u8 unfilteredThrottle
u8 unfilteredBrake
s8 unfilteredSteering
u8 unfilteredClutch
u8 carFlags
s16 oilTempCelsius
u16 oilPressureKPa
s16 waterTempCelsius
u16 waterPressureKpa
u16 fuelPressureKpa
u8 fuelCapacity
u8 brake
u8 throttle
u8 clutch
f32 fuelLevel
f32 speed
u16 rpm
u16 maxRpm
s8 steering
u8 gearNumGears
u8 boostAmount
u8 crashState
f32 odometerKM
a3f32 orientation
a3f32 localVelocity
a3f32 worldVelocity
a3f32 angularVelocity
a3f32 localAcceleration
a3f32 worldAcceleration
a3f32 extentsCentre
a4u8 tyreFlags
a4u8 terrain
a4f32 tyreY
a4f32 tyreRPS
a4u8 tyreTemp
a4f32 tyreHeightAboveGround
a4u8 tyreWear
a4u8 brakeDamage
a4u8 suspensionDamage
a4s16 brakeTempCelsius
a4u16 tyreTreadTemp
a4u16 tyreLayerTemp
a4u16 tyreCarcassTemp
a4u16 tyreRimTemp
a4u16 tyreInternalAirTemp
a4u16 tyreTempLeft
a4u16 tyreTempCenter
a4u16 tyreTempRight
a4f32 wheelLocalPositionY
a4f32 rideHeight
a4f32 suspensionTravel
a4f32 suspensionVelocity
a4u16 suspensionRideHeight
a4u16 airPressure[4]
f32 engineSpeed
f32 engineTorque
a2u8 wings
u8 handBrake
u8 aeroDamage
u8 engineDamage
